2;"GlobeComponentWater"
4;"GlobeComponentLand"
5;"GlobeComponent"
8;"SliderV3ValueSymbol"
10;"SliderV3TitleSymbol"
12;"SliderV3MinMaxSymbol"
14;"YearSliderGrabber"
18;"SliderV3BarSymbol"
14;"YearSliderGrabber"
19;"SliderV3Symbol"
20;"CSGradientDisk"
22;"CSBelowHorizonPlane"
24;"CSAboveHorizonPlane"
25;"9 CS Lines"
26;"8 CS Circles"
27;"7 CS Objects"
28;"6 CS Shading"
29;"5 CS Horizon Plane"
30;"4 CS Mouse"
31;"3 CS Geometry"
32;"2 CS Getter Setter"
33;"CelestialSphere"
35;"cow"
36;"ZodiacViewerEmptyMC"
38;"ZodiacViewerSun"
40;"temp label"
43;"temp label 2"
45;"Symbol 62"
48;"Constellation Label"
50;"Symbol 65"
52;"Symbol 64"
54;"TimelineLabel"
56;"Sun Disk"
18;"SliderV3BarSymbol"
18;"SliderV3BarSymbol"
57;"Modified Year Slider"
58;"ZodiacViewer"
58;"ZodiacViewer"
57;"Modified Year Slider"
