10;"About"
11;"Dialog Window v2"
14;"Mini About Link"
16;"Mini Link"
17;"Tab Group"
23;"Dialog Window Close Button"
25;"Interface Font"
27;"Dialog Window Font"
30;"One"
33;"Two"
36;"Three"
43;"One Third"
46;"One Half"
48;"Constellations Menu Checkmark"
49;"Constellations Menu"
50;"Constellations Menu Option"
55;"Constellations Menu Title"
58;"Multiplier Choice"
61;"Title Bar"
62;"Multiplier Selector"
64;"Panel Background"
64;"Panel Background"
62;"Multiplier Selector"
62;"Multiplier Selector"
62;"Multiplier Selector"
61;"Title Bar"
