1;"click"
3;"Primary Icon"
4;"Cubic Easing Class"
7;"Scale Bar"
11;"Help"
13;"Interface Font"
15;"Dialog Window Font"
21;"Dialog Window Close Button"
24;"Mini About Link"
31;"About"
32;"Dialog Window v2"
34;"Embedded Italic Verdana"
37;"Velocity Major Tick"
39;"Velocity Minor Tick"
41;"Acceleration Minor Tick"
44;"Acceleration Major Tick"
47;"Secondary Icon"
52;"Arrow Component"
55;"Center Label"
58;"Empty Focus Label"
64;"Curly Brace Component"
66;"Radial Label 2"
68;"Radial Label 1"
70;"Landmark Planet Icon"
72;"Landmark Orbit Label"
76;"Kepler 3rd Plot Dot"
78;"Kepler 3rd Plot User Planet Dot"
80;"Embedded Verdana"
81;"drawDashedLine"
84;"Title Bar"
90;"Slider v4 Component"
91;"Keplerian System"
93;"Sweep Time Slider"
97;"Kepler 3rd Plot"
105;"Plot Component"
108;"Generic Tab"
110;"Panel Background"
110;"Panel Background"
110;"Panel Background"
110;"Panel Background"
108;"Generic Tab"
108;"Generic Tab"
108;"Generic Tab"
108;"Generic Tab"
105;"Plot Component"
117;"FBoundingBoxSymbol"
119;"FUIComponentSymbol"
142;"fcb_states"
144;"fcb_hitArea"
146;"FLabelSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
97;"Kepler 3rd Plot"
117;"FBoundingBoxSymbol"
119;"FUIComponentSymbol"
192;"frb_states"
193;"frb_hitArea"
146;"FLabelSymbol"
195;"FRadioButtonSymbol"
195;"FRadioButtonSymbol"
93;"Sweep Time Slider"
148;"FCheckBoxSymbol"
117;"FBoundingBoxSymbol"
119;"FUIComponentSymbol"
229;"fpb_states"
230;"fpb_hitArea"
146;"FLabelSymbol"
232;"FPushButtonSymbol"
232;"FPushButtonSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
91;"Keplerian System"
232;"FPushButtonSymbol"
148;"FCheckBoxSymbol"
90;"Slider v4 Component"
90;"Slider v4 Component"
90;"Slider v4 Component"
232;"FPushButtonSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
148;"FCheckBoxSymbol"
117;"FBoundingBoxSymbol"
119;"FUIComponentSymbol"
252;"DataProviderSymbol"
254;"FSelectableListSymbol"
119;"FUIComponentSymbol"
286;"DownArrow"
305;"ScrollThumb"
330;"UpArrow"
332;"FScrollBarSymbol"
334;"FScrollSelectListSymbol"
119;"FUIComponentSymbol"
336;"FHighlightSymbol"
146;"FLabelSymbol"
338;"FSelectableItemSymbol"
340;"FComboBoxItemSymbol"
342;"FComboBoxSymbol"
232;"FPushButtonSymbol"
84;"Title Bar"
