8;"HR Diagram Fonts"
9;"HR Diagram Dot"
11;"HR Diagram Disc"
21;"Luminosity Classes Overlay"
22;"Slider Logic Class v6"
26;"Slider Fonts v6"
28;"Interface Font"
30;"Dialog Window Font"
36;"Dialog Window Close Button"
38;"Mini Link"
40;"Mini About Link"
43;"Help"
49;"About"
50;"Dialog Window v2"
52;"fcb_hitArea"
76;"fcb_states"
79;"FBoundingBoxSymbol"
82;"FCheckBoxSymbol"
83;"frb_hitArea"
85;"FLabelSymbol"
109;"frb_states"
110;"FUIComponentSymbol"
111;"toFixed"
114;"Title Bar"
115;"spectra"
119;"Standard Slider v6"
79;"FBoundingBoxSymbol"
122;"FRadioButtonSymbol"
126;"HR Diagram Component 043"
128;"Panel Background"
128;"Panel Background"
128;"Panel Background"
128;"Panel Background"
128;"Panel Background"
128;"Panel Background"
126;"HR Diagram Component 043"
122;"FRadioButtonSymbol"
122;"FRadioButtonSymbol"
122;"FRadioButtonSymbol"
122;"FRadioButtonSymbol"
122;"FRadioButtonSymbol"
119;"Standard Slider v6"
115;"spectra"
114;"Title Bar"
