10;"About"
11;"Dialog Window v2"
13;"Help"
16;"Mini About Link"
18;"Mini Link"
24;"Dialog Window Close Button"
26;"Interface Font"
28;"Dialog Window Font"
29;"Slider Logic Class v6"
33;"Slider Fonts v6"
37;"Simple BB Sci Not Number"
39;"Default Y Tickmark Label"
41;"Default X Tickmark Label"
44;"Title Bar"
48;"Simple Blackbody"
52;"Standard Slider v6"
54;"Panel Background"
66;"FBoundingBoxSymbol"
68;"FUIComponentSymbol"
96;"fpb_states"
98;"fpb_hitArea"
100;"FLabelSymbol"
102;"FPushButtonSymbol"
