2;"Stickfigure"
4;"fpb_hitArea"
7;"FLabelSymbol"
35;"fpb_states"
36;"FUIComponentSymbol"
38;"Sphere Shading"
40;"CSAboveHorizonPlane"
46;"Direction Labels Light"
48;"CSBelowHorizonPlane"
53;"Direction Labels Dark"
54;"Tangent Plane"
56;"GlobeComponentWater"
57;"GlobeComponent"
59;"GlobeComponentLand"
46;"Direction Labels Light"
53;"Direction Labels Dark"
60;"CSGradientDisk"
48;"CSBelowHorizonPlane"
40;"CSAboveHorizonPlane"
61;"9 CS Lines"
62;"8 CS Circles"
63;"7 CS Objects"
64;"6 CS Shading"
65;"5 CS Horizon Plane"
66;"4 CS Mouse"
67;"3 CS Geometry"
68;"2 CS Getter Setter"
70;"Arrow Head"
72;"Observer Dot"
73;"sliderV5Component"
77;"FBoundingBoxSymbol"
80;"FPushButtonSymbol"
86;"Transition Arrow"
88;"sliderV5DefaultGrabber"
90;"sliderV5DefaultBar"
91;"CelestialSphere"
91;"CelestialSphere"
90;"sliderV5DefaultBar"
88;"sliderV5DefaultGrabber"
86;"Transition Arrow"
80;"FPushButtonSymbol"
73;"sliderV5Component"
