10;"About"
11;"Number Formatting Functions"
14;"MWRV Draggable Point"
16;"MWRV Dashed Line"
17;"Dialog Window v2"
19;"Help"
22;"Mini About Link"
24;"Mini Link"
30;"Dialog Window Close Button"
32;"Interface Font"
34;"Dialog Window Font"
37;"Title Bar"
43;"Milky Way Component"
47;"Scientific Notation Number"
47;"Scientific Notation Number"
63;"MWRV Equation Box"
63;"MWRV Equation Box"
81;"Milky Way Rotational Velocity"
83;"Panel Background"
83;"Panel Background"
81;"Milky Way Rotational Velocity"
43;"Milky Way Component"
37;"Title Bar"
