2;"Stickman"
5;"SliderV3ValueSymbol"
7;"SliderV3TitleSymbol"
9;"SliderV3MinMaxSymbol"
11;"SliderV3ValueSymbol"
13;"SliderV3TitleSymbol"
15;"SliderV3MinMaxSymbol"
17;"SliderV3GrabberSymbol"
19;"SliderV3BarSymbol"
19;"SliderV3BarSymbol"
17;"SliderV3GrabberSymbol"
22;"SliderV3Symbol"
23;"CSGradientDisk"
25;"CSBelowHorizonPlane"
27;"CSAboveHorizonPlane"
28;"9 CS Lines"
29;"8 CS Circles"
30;"7 CS Objects"
31;"6 CS Shading"
32;"5 CS Horizon Plane"
33;"4 CS Mouse"
34;"3 CS Geometry"
35;"2 CS Getter Setter"
40;"direction labels dark"
45;"direction labels light"
47;"star dot"
49;"Symbol 133"
51;"Symbol 134"
52;"10 CS Experimental"
54;"experi sun"
56;"StickmanShadow"
57;"SliderV3GrabberSymbol"
58;"SliderV3BarSymbol"
58;"SliderV3BarSymbol"
57;"SliderV3GrabberSymbol"
61;"SliderV3Symbol"
62;"CelestialSphere"
62;"CelestialSphere"
67;"FBoundingBoxSymbol"
69;"FUIComponentSymbol"
92;"fcb_states"
94;"fcb_hitArea"
97;"FLabelSymbol"
99;"FCheckBoxSymbol"
61;"SliderV3Symbol"
