1;"Number Functions"
3;"fcb_hitArea"
27;"fcb_states"
35;"HR Diagram Fonts"
36;"HR Diagram Dot"
38;"HR Diagram Disc"
40;"Interface Font"
42;"Dialog Window Font"
48;"Dialog Window Close Button"
50;"Mini Link"
52;"Mini About Link"
55;"Help"
62;"About"
63;"Dialog Window v2"
65;"VDA Opened Hand"
67;"VDA Closed Hand"
69;"FLabelSymbol"
72;"FHighlightSymbol"
73;"FUIComponentSymbol"
104;"UpArrow"
123;"ScrollThumb"
148;"DownArrow"
149;"Slider Logic Class v6"
153;"Slider Fonts v6"
157;"Standard Slider v6"
158;"Pleiades Data"
159;"Hyades Data"
160;"NGC188 Data"
161;"M67 Data"
162;"NGC3293 Data"
163;"Praesepe Data"
164;"h Persei Data"
165;"chi Persei Data"
167;"HRHB Right Value"
169;"HRHB Left Value"
170;"displayText"
173;"Title Bar"
174;"HR Horizontal Bar"
175;"Vertically Draggable Area"
179;"HR Diagram Component 042 Modded"
182;"FBoundingBoxSymbol"
185;"FCheckBoxSymbol"
188;"FScrollBarSymbol"
188;"FScrollBarSymbol"
189;"DataProviderSymbol"
190;"FSelectableItemSymbol"
191;"FSelectableListSymbol"
192;"FScrollSelectListSymbol"
193;"FComboBoxItemSymbol"
182;"FBoundingBoxSymbol"
196;"FComboBoxSymbol"
198;"Panel Background"
198;"Panel Background"
198;"Panel Background"
198;"Panel Background"
198;"Panel Background"
196;"FComboBoxSymbol"
185;"FCheckBoxSymbol"
179;"HR Diagram Component 042 Modded"
175;"Vertically Draggable Area"
174;"HR Horizontal Bar"
173;"Title Bar"
210;"Cluster Fitting Explorer"
210;"Cluster Fitting Explorer"
