5;"Globe Component v2"
7;"Globe Component v2 Water"
9;"Globe Component v2 Land"
10;"CSGradientDisk"
12;"CSBelowHorizonPlane"
14;"CSAboveHorizonPlane"
15;"10 CS Declination Trails"
16;"9 CS Lines"
17;"8 CS Circles"
18;"7 CS Objects"
19;"6 CS Shading"
20;"5 CS Horizon Plane"
21;"4 CS Mouse"
22;"3 CS Geometry"
23;"2 CS Getter Setter"
24;"11 CS Shaded Bands"
33;"About"
35;"fcb_hitArea"
59;"fcb_states"
61;"FLabelSymbol"
62;"FUIComponentSymbol"
64;"Interface Font"
66;"Dialog Window Font"
72;"Dialog Window Close Button"
74;"Mini Link"
77;"Mini About Link"
79;"Help"
80;"Dialog Window v2"
81;"Slider Logic Class v6"
85;"Slider Fonts v6"
89;"Daylight Hours Plot Embedded Fonts"
90;"drawDashedLine"
91;"toFixed"
94;"Title Bar"
97;"Doy Cursor Day Tab"
100;"Doy Cursor Dot"
100;"Doy Cursor Dot"
97;"Doy Cursor Day Tab"
104;"DoyCursor"
105;"CelestialSphere"
106;"Daylight Hours Plot"
109;"FBoundingBoxSymbol"
112;"FCheckBoxSymbol"
116;"Standard Slider v6"
118;"Panel Background"
118;"Panel Background"
118;"Panel Background"
118;"Panel Background"
116;"Standard Slider v6"
112;"FCheckBoxSymbol"
112;"FCheckBoxSymbol"
116;"Standard Slider v6"
106;"Daylight Hours Plot"
105;"CelestialSphere"
104;"DoyCursor"
94;"Title Bar"
123;"Daylight Hours Explorer"
123;"Daylight Hours Explorer"
